LatestSppName,accession,notes
Tamdy virus,NA,No full genome
Tataguine orthobunyavirus,NC_043607.1; NC_043608.1; NC_043606.1,
Timboteua orthobunyavirus,MK896447.1; MK896446.1; MK896445.1,
Topografov hantavirus,NA,No full genome
Torque teno douroucouli virus,NC_014087.1,
Torque teno felis virus 2,NC_038349.1,
Torque teno midi virus 1,NC_009225.1,
Torque teno midi virus 10,NC_038357.1,
Torque teno midi virus 11,NC_038358.1,
Torque teno midi virus 12,NC_038359.1,
Torque teno midi virus 13,NC_038360.1,
Torque teno midi virus 14,NC_038361.1,
Torque teno midi virus 15,NC_038362.1,
Torque teno midi virus 2,NC_014093.1,
Torque teno midi virus 3,NC_038350.1,
Torque teno midi virus 4,NC_038351.1,
Torque teno midi virus 5,NC_038352.1,
Torque teno midi virus 6,NC_038353.1,
Torque teno midi virus 7,NC_038354.1,
Torque teno midi virus 8,NC_038355.1,
Torque teno midi virus 9,NC_038356.1,
Torque teno mini virus 1,NC_014097.1,
Torque teno mini virus 10,NC_038345.1,
Torque teno mini virus 11,NC_038346.1,
Torque teno mini virus 12,NC_038347.1,
Torque teno mini virus 2,NC_014086.1,
Torque teno mini virus 3,NC_014088.1,
Torque teno mini virus 4,NC_014090.1,
Torque teno mini virus 5,NC_014089.1,
Torque teno mini virus 6,NC_014095.1,
Torque teno mini virus 7,NC_014082.1,
Torque teno mini virus 8,NC_014068.1,
Torque teno mini virus 9,NC_002195.1,
Torque teno sus virus 1a,NC_014070.1,
Torque teno sus virus 1b,NC_027059.1,
Torque teno sus virus k2,NC_014092.2,
Torque teno tamarin virus,NC_014085.1,
Torque teno tupaia virus,NC_038348.1,
Torque teno virus 1,NC_002076.2,
Torque teno virus 10,NC_014076.1,
Torque teno virus 11,NC_038338.1,
Torque teno virus 12,NC_014075.1,
Torque teno virus 13,NC_038339.1,
Torque teno virus 14,NC_014077.1,
Torque teno virus 15,NC_014096.1,
Torque teno virus 16,NC_014091.1,
Torque teno virus 17,NA,No full genome
Torque teno virus 18,NA,No full genome
Torque teno virus 19,NC_014078.1,
Torque teno virus 2,NC_014480.2,
Torque teno virus 20,NC_038340.1,
Torque teno virus 21,NC_038341.1,
Torque teno virus 22,NA,No full genome
Torque teno virus 23,NC_038342.1,
Torque teno virus 24,NC_038343.1,
Torque teno virus 25,NC_014083.1,
Torque teno virus 26,NC_014079.1,
Torque teno virus 27,NC_014074.1,
Torque teno virus 28,NC_014073.1,
Torque teno virus 29,NC_038344.1,
Torque teno virus 3,NC_014081.1,
Torque teno virus 4,NC_014069.1,
Torque teno virus 5,NC_038336.1,
Torque teno virus 6,NC_014094.1,
Torque teno virus 7,NC_014080.1,
Torque teno virus 8,NC_014084.1,
Torque teno virus 9,NC_038337.1,
Torque teno zalophus virus 1,NC_012126.1,
Trubanaman virus,KR013235.1; KR013236.1; KR013237.1,Abolished
Tupaia narmovirus,NC_002199.1,
Ungulate bocaparvovirus 2,NC_024453.2,
Ungulate bocaparvovirus 3,NC_038537.1,
Ungulate bocaparvovirus 4,NA,No full genome
Ungulate bocaparvovirus 5,NC_016031.1,
Ungulate copiparvovirus 1,NC_006259.1,
Ungulate copiparvovirus 2,NC_014665.1,
Ungulate erythroparvovirus 1,NC_037053.1,
Ungulate tetraparvovirus 1,NC_028136.1,
Ungulate tetraparvovirus 2,NC_038546.1,
Ungulate tetraparvovirus 3,NC_035180.1,
Ungulate tetraparvovirus 4,NC_038547.1,
Upolu virus,KC506156.1; KC506157.1; KC506158.1; KC506159.1; KC506160.1; KC506161.1,Unclassified
Upsilonpapillomavirus 1,NC_011109.1,
Upsilonpapillomavirus 3,NC_018075.1,
Usutu virus,NC_006551.1,
Vaccinia virus,NC_006998.1,
Wanowrie virus,MK896438.1; MK896437.1; MK896436.1,
Witwatersrand orthobunyavirus,NC_043675.1; NC_043674.1; NC_043673.1,
Wongorr virus,NA,No full genome
Xipapillomavirus 2,NC_028126.1,
Yogue virus,NC_029931.1; NC_029935.1; NC_029936.1,
